#include <bits/stdc++.h>
using namespace std;
typedef long long ll;
#define For(i, a, b) for(int i=a; i<b; i++)
#define ffi For(i, 0, N+1)
#define ffj For(j, 0, N+1)
#define ffa ffi ffj
#define w cout
#define e "\n"
//#define int ll
const ll MAXN = 2001, MOD = 1000000007;
////////////////////////////////////////////////////////
int T, N, out[MAXN] = {1
,0
,1
,6
,90
,2040
,67950
,3110940
,187530840
,398171102
,785388603
,386850295
,256360371
,84091182
,578911791
,185511935
,564080598
,103889317
,963755914
,375835771
,976417173
,605436944
,311539239
,500860549
,126096442
,853792233
,498531647
,677077565
,884589229
,304153963
,706991684
,450015670
,119598605
,760833097
,783687730
,241836742
,28618325
,397294240
,986943901
,661982659
,526199075
,997540175
,117585874
,68499179
,758594856
,842020725
,538059432
,606762103
,613942022
,498576030
,380877539
,459407665
,573391169
,581463511
,854682892
,966792175
,360323817
,170443758
,557183914
,180878365
,25139331
,454288796
,967164334
,756629565
,337257536
,518327685
,757380735
,622818578
,552672447
,140518858
,278640574
,98821084
,749831135
,642517231
,331403998
,204638290
,42321472
,309310906
,757511967
,766495762
,539300077
,364594170
,893457766
,417562483
,526900430
,705569380
,502076086
,546010040
,663043613
,384087872
,122814600
,435801673
,805572939
,560069841
,944645798
,598237736
,484943188
,699349601
,708034232
,747359696
,33901403
,48005987
,796363310
,488566766
,678586545
,915482981
,405638727
,372993793
,834899092
,108667056
,900336203
,465907654
,531566642
,32127965
,613480781
,997220110
,345946339
,915494494
,221579552
,462138270
,615283858
,779561324
,509201420
,2364529
,974009813
,464348917
,398351897
,640033864
,523331581
,552661968
,591738366
,465497658
,639283383
,529551765
,678232615
,849159593
,243904112
,238352689
,996886434
,881582285
,577100182
,350398746
,16943340
,30398975
,129409716
,677587266
,788290165
,862882769
,869553154
,896988244
,894874524
,676655411
,169680637
,750599160
,775571230
,625561758
,779487391
,365682337
,296722975
,331384549
,701144738
,762123234
,880794719
,969253774
,539179650
,770376078
,367713873
,99156130
,383477916
,934068143
,355548257
,449548243
,552704402
,410626871
,114039153
,659879512
,804010987
,394517368
,207259889
,708456141
,721829937
,301281696
,28007652
,239653831
,862857088
,759282370
,283766348
,367435176
,934209617
,754609642
,674104304
,698087141
,149895232
,941596624
,663944361
,218548665
,376647194
,998756093
,264003722
,17372022
,538644596
,40558777
,564689248
,120141412
,760028807
,413582572
,262124436
,265034196
,379735427
,773104542
,980531892
,879534142
,887128678
,986746020
,912786418
,997474868
,335228738
,143344562
,924519447
,14519508
,7480438
,931035048
,520953090
,408257634
,600692462
,576144351
,231417669
,562727293
,705569428
,553391958
,257419235
,853973539
,283092835
,489103124
,617312850
,363641156
,562878841
,824526533
,869753785
,767146378
,188560044
,856018755
,181986745
,577504525
,896151027
,780085232
,933957110
,341324008
,970004001
,245965222
,540588884
,648791023
,974852087
,11001261
,926627897
,750556303
,573439705
,537295180
,220499773
,72124573
,740691393
,871214663
,982513951
,252281250
,315759711
,237918701
,887233571
,530169063
,919642529
,876917997
,651320887
,216799277
,50311430
,917550055
,72744134
,544418022
,290723821
,210477077
,756523102
,631974425
,853614153
,998618638
,497072127
,281646113
,781925463
,990715786
,269277207
,170091639
,645984392
,249071968
,715343041
,367503347
,184292524
,286905204
,918882597
,47884284
,357385989
,782385079
,185288483
,722636652
,840139888
,14178554
,391346365
,375964567
,810215832
,241467221
,203941958
,483292703
,346113862
,667130
,5457345
,433069485
,616454192
,449806830
,763743799
,637917459
,815621407
,253400850
,985999384
,475287670
,583073186
,136550533
,577921277
,296276053
,536025727
,150985414
,778443637
,207471963
,261517081
,978631073
,552303394
,872964948
,209986059
,229750530
,350155773
,294999386
,997430763
,279975803
,10198181
,170645776
,107588588
,913066451
,590738050
,589271768
,695530868
,547948238
,630978990
,232978895
,68711807
,131325082
,539173010
,490699066
,873622173
,74352238
,877319105
,377230979
,269986633
,126970122
,723853451
,341654620
,516532691
,726842658
,451389477
,187590192
,70355380
,773429015
,845975164
,326070060
,561931074
,514940467
,661262011
,756518014
,633738972
,867919137
,123603343
,435710269
,505187114
,987644753
,939750541
,286078519
,265844045
,961834949
,126075162
,157620096
,649955582
,959838507
,34768241
,555196906
,848110221
,863963680
,670423947
,971953361
,448377301
,416076911
,960247723
,45597763
,88637191
,892356080
,382556744
,691252132
,994538958
,287078956
,132586666
,952317102
,723833036
,434500942
,707851991
,121420067
,152324949
,61544515
,670784922
,527176043
,530383249
,117312434
